3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,,4.1,4.2,4.3,4.4,,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,5.1,5.11,5.12,,11-1横向测试答案,11-2横向测试答案,11-3横向测试答案,11-4横向测试答案
Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,,Right answer,Right answer,Right answer,Right answer,,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,Right answer,,Right answer,Right answer,Right answer,Right answer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ability,cabinet,debt,faculty,hotel,moustache,potteries,roommates,taxi,,abnormal,famed,popular,almost,,a (great) variety of,bulletin board,contact lenses,emotion and mood,free for heating,hotel crime,living cost,on campus,range of English level,sky dome,theme garden,abbreviation,,caravan,canoe,rangers,code
abstract,cable,decade,failure,hotline,mouth,power,route,tea,,academic,familiar,positive,currently,,a balanced diet,breathtaking,cooperating research elements,end of term,free of charge,hunt for,living expenses,on foot,rapid population growth,sleeping pills,theme of project,access,,navigation,donation,measurement,maximum
accountant,cafe,decision,falcon,hunt,movie,powerpoint,rule,teacher,,accessible,famous,possible,directly,,a couple of,breed fish,coping with stress,endangered species,free transportation,house insurance,loans,on sale,raw materials,sleeping sickness,theme park,accessible,,demonstration,labels,voluntary,coconut
accuracy,cafeteria,decline,fan,hunting,muscle,precaution,safari,teaching,,accountable,fancy,potential,effectively,,a pair of glasses,British Council,corporate loan,energy industry,fruit juice,house key,local walking club,on small scale,rare lions,slide presentation,theoretical background,accident,,candles,luxury,darkroom,mould
acid,cage,decorations,fare,idea,museum,precision,safety,team,,accurate,fashionable,practical,efficiently,,a period of time,British Library,cost effective,engineers,fruit trees,housing agency,local history,one-way ticket,rare species,small scale,theoretical framework,affair,,canteen,lock-up,reflective,machinery
action,Cambridge,delay,farm,identification,music,preference,sail,jargon,,additional,favourite,precious,originally,,A plus,British Museum,cost of living,engineering room,functions and places,human beings,local industry,one-way,rare fish,small scar on his chin,tiger shark,announcement,,intermediate,warehouse,portfolio,elastic
activity,camel,delegate,farmer,identity,musical,preposition,sailing,term,,adequate,final,predictable,physically,,a series of,broaden one's horizon,costume party,engrave,full-time,human consumption,local pet shop,online shopping,reach one's destination,smoke alarms,theory chapters,assume,,vegetarian,ferries,fireplaces,vertical
actor,camera,delight,farming,image,musician,prescription,salad,technology,,advanced,financial,present,professionally,,a serious person,broaden one's view,cough mixture,enrollment fee,full name,human race,local product,open admission,readers,social activities,theory of application,accommodation,,campsite,comfortable,priority,accountable
adult,camp,delivery,fashion,impact,nap,presentation,salads,teeth,,advisable,fine,previous,rapidly,,a sharp turn,brother-in-law,country music,entrance fee,fur trade,human resources,local resident,open shelves,reading habits,social isolation,therapy method,recommendation,,helicopter,preservation,verbalisation,decisions
adventure,campus,demonstration,fat,imports,nature,preservation,salary,telephone,,allergic,firm,printed,regularly,,abilities,buses,course fee,environment agency,further education,ice curling,local school,open-book exam,reading hits,social issues,tilled land,annex,,donations,authority,nest,seasonal
advertisements,candidate,dentist,feast,inability,naught=nought,president,sale,telescope,,alternative,flexible,private,scarcely,,academic English,bus pass,course and materials,environmental damage,Garden Hall,ice pack,local shop,optic examination,reading list,social matter effects,third floor,according,,moonlight,flamingo,evaporation,herds
advertising,candle,department,feather,incoming,neck,prevention,salt,television,,amazing,foreign,professional,virtually,,academic problems,bus routes,course director,environmental issues,garden tools,ice skating,local student,optional course,reading session,social matters,third-year student,breeding,,mid-range,trails,hive,clay
advice,canteen,deposit,feature,index,net,printing,sample,temper,,ambiguous,formal,promising,,,academic system,business card,cover the cost,environmental science,generation of electricity,identities,local tribes,optional expenses,recall library books,social problems,thinking pattern,surrounding,,warehouse,poster,conservation,eco-cement
age,capital,depth,feedback,industry,newspaper,priority,sandal,temple,,ambitious,former,psychiatric,,,academic teaching staff,business class,craft goods,environmental studies,gas station,identity card,lookout points,oral defence,recall system,social status,way of thinking,cooking,,double-grill,altitude,networkers,nuts
agency,capsule,description,fellowship,infection,night,privacy,satellite,text,,analytical,free,psychological,,,accommodation expense,business culture,credit card,environmentally-friendly,general election,illegal profits,lock all windows,orange juice,receive prizes,social workers,timetable,account,,researcher,vegetation,ecosystem,arrows
agreement,carbon,desert,female,influence,noise,prize,sauce,texture,,ancient,frequent,public,,,accommodation fee,business ethics,creeks,Evening News,general English,in visible view,long-term loan,ordinary farmers,reception area,soft drinks,time measurement,accountancy,,website,calligraphy,flexibility,spears
agriculture,care,design,ferries,information,north,problem,saving,galaxy,,angry,fundamental,pure,,,accommodation form,business faculty,crime awareness,evening appointment,general English practice,immune system,loss of soil,organic farming,reception centre,soft toys,time priority,acounting,,charge,caravan,forestry,concentrated
aid,career,designer,festival,injection,northeast,product,scale,theft,,applied,further,purest,,,accountants,business studies,crime rate,exercise one's muscles,general health,in advance,lose temper,organic fiber,reception desk,sound efect,time management,addition,,access,layout,literature,shipping
aim,carpet,desire,field,injury,northwest,production,scandal,theory,,archaeological,general,Queen's,,,action plan,business trip,cross passage,exhibition of instruments,general ideas,in chemistry lab,loudspeaker,organic food,recreation therapy,solar system,title of essay,additional,,bills,format,regulator,segments
air,carving,desk,figure,inland,nose,professors,scandals,therapist,,artificial,genetic,random,,,added panic,cages,cultural differences,experimental for construction,general method,in circles,love story,organic material,recruit method,solar power,to some degree,address,,waitress,flooding,hammer,germs
allergy,cashier,destination,film,insect,note,profit,scar,therapy,,artistic,geographical,rapid,,,admission card,cabin keys,culture shock,experimental facilities,general science,in circulation,low nutrition,Oriental studies,recycling material,sore throat,to some extent,dress,,excursion,rural,incubator,corn
alley,castle,detail,finding,insomnia,notice,project,scent,thesis,,ascending,global,rare,,,admission office,cable car,curve chart,expected duration,geography trip,Indian Ocean,low-frequency noise,original reason,Red Flag,spare time,toilet facilities,dressing,,duration,hard-working,workforce,insects
allowance,category,diary,finger,institute,nurse,promotion,schedule,thief,,atmospheric,handy,raw,,,adult students,circulation desk,currency form,express train,geographic location,incoming calls,low income,out circulation,red kangaroo,spare parts,too much work,assessment,,elevator,torch,attachment,coastline
alteration,cathedral,dictation,firms,institution,nursery,prone,scheme,thieves,,attentive,harmful,recycled,,,advanced course,call slip,current account,express way,geographical value,Independence Day,magazines and journals,out of temper,red meat,spare socks,tomatoes,admission,,postage,sack,stable,critical
altitude,cause,diet,fish,instruction,nursing,property,scholar,thinking,,audio,hazardous,redundant,,,advanced degree,campus crime,cycling route,extension number,give sb. a sack,industrial material,magical animals,out on loan,reference books,space shuttle,tones,commission,,signature,souvenirs,journal,cognition
ambition,cave,dining,fishing,instructor,nut,prospectus,scholarship,third,,available,healthy,regional,,,Advanced English Studies,candles,customs service,extensive writing,given name,information board,machines and robots,outside activity,reference skills,special audio equipment,top shelf,depression,,liberty,funnel,confidence,emotion
ambulance,cents,dinners,flag,instrument,nutrition,protein,science,thought,,aware,heavier,regular,,,agrarian reform,cannot meet the deadline,cut and polished,exchange drafts,give a prescription,information video,martial art,overall aim of the health club,reference stacks,special chemicals,top ten,affects,,adventure,rendezvous,craftwork,intelligence
amount,century,dioxide,flash,interest,objective,psychiatrist,scientist,threat,,awful,heavy,reinforced,,,ahead of time,car model,damages,extra charge,give up,information desk,maid servant,overall trend,refresher course,special mail,touching rocks,effects,,automatic,vetting,internship,connected
analysis,certificate,direction,flat,Internet,occasion,psychologist,score,thriller,,auto,helpful,related,,,aim of lecture,car rental,dark clothes,extra workload,give a speech,information page,mails,overdue and pay a fine,registered mail,special offers,tour guide,effective,,painkillers,acknowledgement,workload,self-centred
analyst,chair,director,flight,interviewer,occupant,psychotherapy,script,ticket,,bald,herbivorous,relevant,,,aims,car tires=car tyres,dark trousers,ethical film,give confirmation,information sector,malling list,overhead projector,regular meetings,special party hats,tourism organization,effectively,,sailing,wildlife,appendices,passive
anger,chance,disagreement,flood,introduction,ocean,publication,sculpture,tide,,barren ,higher,reliable,,,air pollution,card index,dateline,eye doctor,get feedback,inland region,major in nursing,overhead view,regulations,special rule,tourist brochures,appeal,,keyboard,hostel,parliament,stimulation
animal,chancellor,disaster,flooding,investigator,oculist,pump,sea,tides,,basic,highly-trained,remote,,,air pump,card catalog=card catalogue,data analysis,eye contacts,guide book,initial migration,main course,overseas student,reinforced by wood and steel,specialist engine design,Town Hall,annual,,transit,water-ride,recreational,lid
ankle,channel,discipline,flour,investment,ointment,purpose,season,tile,,beautiful,historical,resistant,,,air shuttle bus,comment card,data assessment,essay plan,guided tour,injection of vaccine,main entrance,hitchhike,relate to,specialized course,toy factory,arrival,,enjoyable,waterproof,windmill,gravity
answer,chapter,disco,flourish,irrigation,option,purse,seat,timber,,biological,least,reverse,,,air conditioner,carbon dioxide,date of birth,extinct species,go to hospital,institutes,main hall,packages,remain steady,specialized museum,traffic flow,applicant,,snowboarding,rollercoaster,mating,stems
Antarctica,character,discomfort,flow,island,order,quality,second,time,,blind,ill,rising,,,alarm system,carve,date of expiry,face-to-face interview,global listening,institutions,main kitchen,package tour,replacement of jobs,specialized sports fcilitie,traffic jam,application,,landscape,resort,fabric,obstacles
ape,charge,discos,flu,isolation,ordinary,quantity,secretary,title,,blond,illegal,royal,,,alternative energies,carving wood,date slip,failure rate,global warming,insects haunting,main library,packing list,replacement policy,species in rare animal area,traffic lights,applied,,helmet,anniversary,cardiovascular,mechanism
appearance,charity,discount,fly,item,organizer,quarter,section,toaster,,British,immune,rural,,,ATM,case study,day pupil,family medical history,gold medal,instructors,make an appointment,Pacific Ocean,required course,species of crocodiles,traffic rules,appliance,,mask,committee,feasibility,seminar
architect,chart,discovery,forest,jacket,original,question,sector,toilet,,broad,important,sacked,,,amusement park,case studies,day school,familiar with,Gold Street,instruction of handbook,make plans,paddling pool,research approach,spending plans,traffic safety,approach,,moderate,off-peak,evaluation,drought
architectures,chat,disease,forestry,jam,outline,radar,selection,tomato,,buried,impossible,safe,,,an educational film,choices for facilities,day shift,family abuse,Golf Club,instant coffee,map of cave,pages,research assistant,spiders,transportation card,appointment,,ladder,towel,collaborative,erosion
area,checklist,dish,form,jaw,overdraft,radiator,selections,tone,,calculating,inaccurate,satisfactory,,,analyse data,cassette recorders,debts,family ticket,good eyesight,interpersonal skills,manage time better,pal group relationship,research findings,spiral notebook,travel agency,approval,,concentration,all-in,simulation,digestion
argument,checks,disposal,formula,jeans,owner,radio,seminar,tool,,casual,inadequate,scarce,,,ancient temple,CD player,decades,family name,good shoes,insurance companies,manmade dam,palaces,research methods,sports article,travel package,approximate,,categories,hovercraft,coverage=lettering,furniture
aristocrat,cheese,dispute,fortnight,journal,ownership,railway,sense,top,,central,individual,scientific,,,annual membership fee,CD-ROM,decayed teeth,family relationship,good steering,insurance company,manual facilities,palm tree,research opportunities,sports suit,traveller's check,assistanc,,variable,roadworthy,precision,retail
army,chemist's,distance,fortune,judge,Oxford,rain,sentence,topic,,challenging,industrial,seasonal,,,answer questions,casual clothes,decoration balloons,fancy dress,goodbye party,intensive course,market research,paper jam,research results,sports centr,treatment method,assistant,,sauna,overfill,originality,maturity
art,chest,divorce,foyer,juice,package,rainfall,servant,total,,cheaper,informative,seasoned,,,ant intelligence,casual wear,deliver a speech,fancy ball,government policy,intensive study,market cycle,parent's meeting's aim,research source,sports hall,Trinity College,associate,,child-minding,archaeology,objective,postal
article,chick,document,freedom,junction,page,range,service,touching,,cheerful,initial,secondary,,,antibiotics and acid,charges,delivery desk,fancy dress party,government-funded,interlibrary service,market economy,parental teaching,resident student,sports shoes,tropical diseases,association,,racket,classification,nutrition,self-evaluation
aspirin,chicken,documentary,freezer,junior,paint,rank,sewage,tour,,children's,inspiring,second-hand,,,appearances,cater to,department building,falcons,grasp keywords,intermediate course,marketing management,part-time job,residential college,spinose plants,tuition fee,attachment,,coach,coursework,pesticide,random
assignment,child,donation,freshman,keeper,painting,rat,sewer,touring,,classical,intact,self-funded,,,apple juice,catering facilities,department store,farewell party,graduate school,internal clock,marketing research,part-time,resistance from parents,stack system,tutorial system,attack,,handles,cranberry,fuels,cost-effective
atlas,chin,donkey,fruit,kelp,pair,rate,sex,tourism,,clean,intelligent,self-sufficient,,,application form,catering staff,departmental address,farming products,graduation announcements,international club,marketing techniques,party wears,resource management,stacks,twin room,attempt,,nylon,hazel,weight,navigate
audience,chocolate,draft,fur,keyword,pal,rats,shade,tourist,,cleanest,intensive,senior,,,applied mathematics,center hall,desire to learn,fear of unemployment,grain pattern of timber,international evening,marketing seminar,passport photos,resource protection,standard of education,TV series,attitude,,package,documentary,respondents,genetic
auditorium,choice,drama,furniture,kid,palace,ray,sheep,towel,,clear,interesting,sensible,,,applied science,center manager,desk lamp,feel one's pulse,grain pattern,international student card,marketing strategies,pay for loss,resource sharing,standard suite,TV chat show,attend,,receipt,dustbin,relevant,density
author,church,draw,future,king,panic,reader,sheet,tower,,clever,intermediate,serial,,,architecture style,central heating,details,female corpse study,great favourites,international student,mass media,payment method,resources room,stars,under pressure,attendance,,waterfall,garbage,discipline,triangle
authority,cinema,drawer,gallery,kiosk,paper,reading,shelf,town,,coastal,internal,serious,,,Arctic Ocean,Central Avenue,detective film,field method,ground floor,Internet access,mind map,per day,respect the local environment,starter project,undergo processing,attention,,partner,dirt,reliance,cliffs
average,circle,drink,gap,kit,parcel,reason,shell,track,,comfortable,international,seven-screen,,,Atlantic Ocean,Central Park,digital camera,field system,green waste,Internet cafe,Master's degree,per month,result from,starting point,underground car park,attentive,,voucher,fertilisers,ink,comprehension
award,city,drinking,garage,kitchen,parent,reception,shelter,tractor,,common,irregular,several,,,avoid touching rocks,Central Station,digital system,field trip,greyhound bus,Internet system,Master Card,per person,result in,states,underground railway,business,,gym,fernery,tourists,format
bachelor,clarity,driver,garbage,kits,park,recipe,ship,trade,,commonsense,irritable,shared,,,arm badge,certificate of childcare,different levels,field work,group discussion,investigators,meat and cheese,per week,review of literature,steak set,unhealthy diet,balloon,,laptop,corrections,farming,irrigation
background,cleaner,driving,garden,knife,parking,recorder,shoe,tram,,complete,isolated,sharp,,,arrive at one's destination,charitable organization,dining hall,film festival,gym membership,irrigable land,mathematic formula,per year,review promptly,steam engine ship,Union Bank,cartoon,,yoga,theoretical,sample,contaminants
bacteria,cleaning,drug,gasoline,knowledge,participant,recording,shoplifters,tragedy,,completed,key,short,,,art gallery,charity hospital,dining room,film studio,hens,isolated spot,mature students,permit required,rice cultivation,steel and wood,units of measurement,spoon,,knife,region,village,soldiers
badge,client,drum,gender,koala,passages,recreation,shopper,trailer,,confident,latest,sick,,,art museum,check in,diseases,financial advice,high wind,job interview,media studies,personal alarm,Riverside Restaurant,stiff neck,University Drive,billion,,neck,assignment,occupants,concrete
badminton,cliffs,due,germ,lab,passenger,recruit,shortage,training,,conservative,legal,silent,,,articles from journal,check out,distant deadline,financial affairs,half human,jaws,media centre,personal statement,Rose Lane,still water,university facilities,ballroom,,mat,miniature,certificate,lifespan
backpack,climate,duration,gesture,lake,pastime,recycling,shower,trend,,convenient,little-known,silver,,,artistic approach,checklist,distance learning,financial budget,half term,joint membership,media room,personal trainer,robots,stock market,university guide,bathroom,,container,biscuit,referee,therapy
baldness,clinic,dust,glass,lamp,patient,referee,side,travel,,co-operative,loyal,similar,,,Asian studies,chest infection,divorce rate,financial department,hard-hoofed animals,keepers,medical science,PHD,rock salt,stomach and heart,University of Wollongong,playroom,,buffet,meadow,limitations,temperature
band,clock,duty,goal,land,payment,reference,sight,traveler,,corrupt,magic,simple,,,assessment methods,chemistry lab,distinguishing feature,financial executive,hall of residence,jump the queue,medical centre,philosophers,romance story,stomach muscles training,university resource,roommate,,enlargement,digestive,connectives,fluids
bandage,cloth,eagle,gold,landmark,pedestrian,reflectance,sign,treatment,,costly,magical,sleepy,,,assessment of patients,Church Road,distribution of population,financial goals,halls of residence,jump the line,medical history,phone bill,Rose Garden,stones,unsocial hours,barren,,studio,fertilizer=fertiliser,journalists,kidney
bands,clothing,ear,golf,landscape,pension,reform,signature,trip,,cream,magnificent,slim,,,assistant professor,chequebook,downward trend,financial market,hand pump,killer whales,booklist=book list,photocopies of notes,row house,storage space,upward trend,barrier,,critic,rabbit,publication,sustainable
