3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,,4.1,4.2,4.3,4.4,,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,5.1,5.11,5.12,,11-1横向测试答案,11-2横向测试答案,11-3横向测试答案,11-4横向测试答案
bank,club,east,grade,language,pensioners,refuge,silence,tribe,,critical,major,smart,,,associate with,cheque card,do training courses,financial organization,hands broken,Kungfu film,membership consultant,photocopies of articles,round trip ticket,storehouse and temples,urban area,better,,zoom,trash,informality,portable
banquet,coach,eating,grades,laptop,percent,region,simulation,tribute,,crucial,martial,smelly,,,assume the responsibility,concentrate on,Doctor's degree,financial policy,have access to,kelp forest,membership of a club,photocopy of article,round trip,stories,vacuum cleaner,buffet,,lens,nutrition,informative,excitement
base,coast,economy,graduate,laser,performer,regulation,single,tributes,,cultural,mature ,social,,,at least,circus performance,domestic factors,financial problems,harmful insects,key approach,mental ability,photocopy office,route map,story conference,vacuum the stairs,beginner,,infrastructure,aging,ideal,mammal
basement,code,editor,graduates,lava,perfume,relation,site,trinity,,curly,medical,solar,,,area for improvement,Children's Day,domestic student,financial shortage,harmful to humans,key to reception,mental education,physical activities,road map,stress levels,"vary according to the type, shape",beginning,,electricity,hothouse,ascent,breathe
bases,coke,education,grain,lawyer,period,relationship,size,trolley,,current,mental,soundproof,,,awards,cheese production,domestic violence,financial source,have strong hearts and lungs,keywords,microwave oven,physical education,royal commission,stress management,vary one's diet,planner,,resort,habitat,summit,pollutants
basis,cola,elbow,grass,layer,periodical,relaxation,skating,trouble,,daily,mid,southern,,,atmospheric pollution,city's expansion,door key,fine arts,have an operation,kick sb. out of work,mid-autumn festival,physical surroundings,rubber blanket,stressful,vegetable burger,planning,,infection,procedure,package,guidelines
bath,colleague,elder,green,lecture,perk,relief,skeleton,tube,,dairy,migratory,spacious,,,atmospheric warming,city council,door-to-door service,fine texture,have high rank in geography,king-sized bed,midmorning snacks,physical therapy,rubber tree,stretching,video project,blood,,fountain,budget,firewood,mapping
batteries,college,electricity,ground,lecturer,permit,religion,skill,tunnels,,dangerous,military,spare,,,Australian dollars,city overhead view,drugs,fire alarm,have strong financial muscles,King's suite,mid-range,pie chart,rules and regulations,stretching movements,video recording,bloom,,vest,proposal,stormy,calculator
battery,comedy,elements,group,leisure,person,remark,skin,tuition,,dark,miserable,special,,,average ability,commuters,double lock,fire blanket,help desk,knives,mid-semester,pine tree,run risks,strict control,video signal,boot,,qualification,pavement,proportion,perfumes
beach,commercials,elevator,growth,lemon,personality,removal,skirt,tune,,departmental ,mobile,specialized,,,bricks,class representative,double room,fire drill,headmaster,kitchen table,migration patterns,pink slip,running facilities,strong scent,videotape editor,book,,poverty,restriction,dimension,exploration
beard,commuter,emotion,guest,lender,pet,renewal,slang,tunes,,dependent,moderate,species,,,bowls,conquerors,double grill,fire management,head office,kitchen utensils,mileage ticket,placement test,running tunnell,strong wind,visual aids,booking,,expectation,cookery,upheaval,toothache
beats,companion,emperor,guide,length,petrol,rent,slave,tutor,,detailed,modern,specific,,,Bachelor's degree,cleaning equipment,Drama Theater,first floor,healthcare,lamps,miles,planet science,rural area,student account,VIP class,booklet,,glue,calorie,adaptable,pirates
beauty,company,employee,gulf,lesson,petroleum,rental,sleep,type,,different,musical,spiral,,,bad eyesight,cleaning materials,Drama Festival,first name,health check,listening tapescript,military museum,Planet Society,role of staff,student banking,virtual learning,cannibal,,font,noticeable,evolutionary,powder
bed,complaint,employer,guy,letter,philosopher,repetition,sleeping,umpire,,direct,natural,stable,,,bad management,clear argument,drama teacher,first-aid kit,health club,lab equipment,mill the grain on the ground,planning meeting,rush hour,student debt,VISA,connect,,reliable,visibility,cognitive,cosmetics
bedroom,complex,encyclopedia,gym,level,photo,replacement,slip,understanding,,disabled,negative,steady,,,Baked Earth,classmates,draw a conclusion,first-year student,heart attack,lack confidence,millions of,planting garden,safety check,student hostel,violent crimes,cassette,,keyboard,congestion,commitment,carpets
bed sheet,computer,ending,habit,library,photograph,report,smell,utensil,,distant,neighboring,stout,,,bank statement,coarse texture,disabled access,fish cakes,heartbeats,lack of confidence,mountains,plastic bags,safety helmet,student information desk,volcanic dust,cattle,,violin,fume,anatomy,tunnel
bedsit,concert,energies,hand,lift,physician,reproduce,smoke,uniform,,distinct,nervous,strained,,,bank transfer,comfortable clothes,dropout rate,fish tank,heart disease,landmark,mineral water,plastic collection,safety helmets,student representative,warm bath,classical,,manufacturing,modify,counterpart,packaging
behaviors,conclusion,engine,handball,light,physics,research,smoking,union,,domestic,noble,stressful,,,banking center,colleagues,dress code,fishing boat,heat indicator,large slide,minimum qualification,plus,sales team,student service,volume chart,classification,,outfit,fortune,sensitive,worms
belt,condition,engineer,handbooks,line,pianist,reservation,snack,university,,dominant,noisy,stretching,,,bar chart,clock watch,dress rehearsal,fishing industry,horse hair,large-scale housing,mining industry,pocket money,safety office,student support service,voting system,classmate,,shade,reptile,adaptation,odor
benefit,conferences,entrance,handling,lion,piano,reserve,soil,usage,,eastern,non-active,strong,,,bar code,closed shelves,disputes,fitness centre,horse riding,lecture hall,mobile phone,point of view,safety regulations,student union,waiting list,comment,,myth,territory,implication,butterflies
beverage,confidence,epidemic,handout,lists,picnic,residence,solution,vacancy,,economic,normal,stronger,,,barbecue set,close-book exam,drinking machine,fitness club,herb tea,laser printing,Modern Languages,polish cars,Silent Island,studio apartment,walking boots,commercial,,harvested,monogamous,novice,bacteria
bibliography,confirmation,equipment,hat,loan,picture,resident,sound,vacation,,educational,northern,subjective,,,barren land,closed reserve,drinks and snacks,fitness level,herd of cattle,last but not least,modern management hotel,poor area,sandglass clock,study aids,walking club,communication,,opened,avoidance,potential,protein
bicycle,congestion,ethic,headache,location,pie,resource,source,value,,effective,objective,successful,,,barren mine,closed-circuit TV,drink less coffee,fitness training,host family,last name,modern sports facilities,pop te,satellite TV station,study circle,weight training,community,,cleaned,aspiration,annual,migration
bill,conqueror,evening,heading,lock,pill,respondent,south,particulars,,efficient,occupational,sufficient,,,basic course,coffee shop,driver's license,fixed expenses,high rank,lawyers,money diary,population explosion,School of Arts and Sciences,study club,washable shoes,common,,expanded,aerobic,dismissive,morality
biologist,conquest,event,health,loss,pink,response,southeast,variety,,elementary,Olympic,suitable,,,basic rule,coffee break,driving license,flexible working time,highly-trained staff,layout of resume,money lender,population growth,school uniform,study techniques,washing machine,cotton,,cooled,expedition,adaptability,situational
bird,conversation,evidence,hearing,lounge,place,restaurant,southwest,vegetable,,empty,optic,super,,,be allergic to sth.,coffee machine,directors,flight number,higher education,learning strategies,money management,population of crocodiles,science fiction,styles,wedding photos,coffee,,sealed,maths=math,pigeon,aspirations
birth,conservation,examination,heart,loyalty,placement,result,space,velvet,,enormous,optional,surprised,,,be out of temper,collection tank,drop-off site,flowers' taste,high-rise buildings,learning styles,money order,positive effect,science museum,stuffed nose,waste handling,cottage,,segment,phonebook,specimen,amber
blanket,construction,example,heating,luck,plan,retirement,speaker,vet,,enthusiastic,oral,systematic,,,bed sheet,collections,drop-off,flying craft,high-quality camera,leisure wear,monopoly of education,possible causes of stress,scientific approach,stuffed toys,waste disposal,cramming,,disability,nitrogen,inclusion,tolerance
blast,consultant,exception,hen,lunch,planners,return,speaking,video,,environmental,organic,technical,,,bed linen,college close-up,EI Nino,flying speed,honeymoon suite,leisure activities,mosquito net,postal survey,scientific research,stuff of purse,X-ray,running,,spine,moderate,hibernation,contribution
block,consumption,exchange,herb,lung,plans,review,speed,view,,essential,overall,theoretical,,,be prone to,common residence,Eagle Road,food processing,historical museum,level of maturity,mother-in-law,power company,scores,subject access guide,weaving blanket,Wedding,,pest,rack,hormone,humidity
blouse,contact,excitement,hero,machine,plant,revision,spending,village,,excited,overhead,traditional,,,beginning course,common room,eastern beach,food and oil,history of school,lemon tree,movie poster,practical material,sea otter,subject access,water fee,banned,,intermediate,occupancy,squirrel,barrier
board,container,excursion,heroes,magazine,planting,rice,spider,vinegar,,exciting,overseas,troublesome,,,belts,common sense,eat harmful insects,food chain,historical maps,letter of recommendation,movement of muscle,practical skills,sea urchin,submit the document,water heater,current,,laundry,eggplant,satisfaction,tuna
boarder,contaminants,excuse,heroine,maid,plastic,rider,sponsor,visa,,existent,parental,typical,,,biological clock,communication skills,economic growth,focus on,horror film,library card,music equipment,precautions,sea watch,sufficient details,water park,currency,,survey,shellfish,chronological,gill
boat,contamination,exercises,hike,mail,plate,riders,spoons,visitor,,expensive,payable,unanimous,,,black raincoat,communication strategies,economic history,football club,hot dog,library resource,music instrument,precious stone,seafood restaurant,supportive atmosphere,water resources,cooperate,,rape,bakery,distracting,cables
bone,content,exhibition,hiking,majority,player,risk,sportsman,vitamin,,experienced,perfect,uncomfortable,,,black skirt,communication technology,economy class,football match,hot meal,life science,notice board,presentation skills,seat belt,support service,water sking,crossroads,,pegs,advisor=adviser,semantic,oyster
bowl,continent,existence,hint,making,playground,river,spot,vocation,,experimental,personal,unconvincing,,,black tea,conference reports,education exhibition,for sale,hothouse effect,life cycle,name badge,President's suite,seating capacity,sun's position,weekly return,dessert,,scaffold,vehicle,strategy,guessing
bowling,contract,existing,hints,male,pleasure,robot,stability,volunteer,,extensive,physical,underground,,,black trousers,contact list,education officer,forestry industry,,life expectancy,native animals,previous data,second floor,suntan block,welcome package,dissertation,,hazel,lorry,procedure,relaxation
branch,contracts,expansion,historian,manager,pocket,rock,stack,volunteers,,extra,pleasant,unfair,,,black velvet,company actions,education standard,formal clothes,,life insurance,negative effect,previous insurance company,second-hand textbooks,sun cream,welcome party,different,,portrait,inconvenience,diploma,concentration
breakfast,controversy,expense,hit,mane,point,rocket,stage,waist,,fair,political,unhealthy,,,blocks,compulsory course,education system,four nights,,lights,natural medicine,previous result,secondary school,summary report,welfare department,difference,,symbolism,module,measurements,literacy
brick,convenience,experiment,hits,manufacture,police,role,stair,waiter,,fake,pop,unique,,,blood flow,computer model,electronic director,fortnight,,link to,natural museum,previous studies,second-year student,survey conducted,Western Europe,dinner,,mud,newsagent's,group discussion marks,predators
bridge,cooperations,expert,hobby,map,poll,,standard,walk,,,,united,,,blood sample,computer programmer,electric fan,fourth-year student,,literary film,natural fibre,price list,sedentary lifestyle,survey of reading,wheelchair,dizzy,,variable,harvested,middle term test,molt
brochures,cop,explanation,holiday,margin,pollutant,,star,walking,,,,unreliable,,,bloom of flowers,computer sound card,electricity bill,,,list of headings,new technologies,principal,selection method,survival course,white meat,little,,certificate,opened,data analysis,diversity
building,copy,explosion,horse,mark,pollute,,starter,wall,,,,unsocial,,,blue sweater,computer system,electricity fee,,,list of objectives,nights,printed card,self-access lab,swimming costume,wholesale,pizza,,liquids,expanded,photo statistics,cement
bungalow,corporation,exposition,hospital,market,pollution,,starting,world,,,,unusual,,,boarding school,connecting flight,electronic dictionary,,,lecture theatre,night shift,printed catalogue,self-defense,swimming in waterfall,wide reading,discuss,,plastic,promotion,extra time,cognitive
burger,corpse,exposure,housework,marketing,port,,state,warming,,,,useful,,,boat trip,concert hall,email attachment,,,,no allergy,private bathroom,self-service restaurant,swimming pool,wide writing,discussion,,storage,waterproof,communication system,peers
burglar,correspondence,extension,housing,marsh,position,,statement,washing,,,,useless,,,book in advance,concert room,email account,,,,no charge,private property,senior advisor=adviser,swimming suit,widen one's horizon,speech,,Sweden,overfill,personal interest,rational
bus,cost,facility,households,master,post,,station,wasp,,,,usual,,,book reservation,classical music,email address,,,,no nuts,private school,senior manager,TA,widen one's view,suggestion,,vest,solar pump,secretary of department,willing
cab,costume,factor,hour,mat,postgraduate,,status,waste,,,,various,,,bones,,emergency contact person,,,,non-medicine items,private trip,senior staff,tablets,wind power,door,,grocery,urban garden,computer office,instinct
,cot,factory,,matching,particulars,,steak,wasteland,,,,violent,,,bowling alley,,emergency telephone number,,,,non-stop flight,prize giving,sense of achievement,take notes,wind tunnels,dollar,,socialise,visitor centre,past course materials,reward
,cottage,,,material,,,steam,water,,,,virtual,,,botanical garden,,dial,,,,not check identities,professional learning,sense of success,take blood pressure,window dressing,floor,,lemon,special feature,international reputation,boiler
,cough,,,maturity,,,step,wave,,,,visible,,,,,,,,,not for circulation,project work,sensible exercise,take one's temperature,wing design,poor,,congratulations,unaccompanied children,history research,monument
,council,,,maximum,,,sting,wax,,,,visual,,,,,,,,,number of exposure,project background,sentences,take regular exercise,withdraw cash,efficient,,pump,under-age children,conference report,drawback
,country,,,meal,,,stock,wealth,,,,warm,,,,,,,,,number of occupants,project outline,service manager,take risks,woman author,essential,,mat,racing car,ground plan,obligation
,course,,,measure,,,stomach,weapon,,,,washable,,,,,,,,,nursing care,profits,set money aside,taxi stand,wood should be cut and seasoned,exaggerate,,mirror,comment card,chat rooms,responsibility
,crack,,,measurement,,,stomachache,weather,,,,wealthy,,,,,,,,,Nursing Diploma,psychological patients,shared bathroom,technical vocabulary,work objective,essay,,map,booking form,computer skills,rags
,craft,,,meat,,,stone,weeds,,,,weekly,,,,,,,,,occupational factors,psychological course,shared social area,technical institution,work place,embassy,,birdwatching,cabin keys,teaching staff,rainbow
,cream,,,media,,,store,week,,,,western,,,,,,,,,nursery,public transport,shear the sheep,teaching club,work systematically,issue,,identification,room services,global listening,desert
,credit,,,medication,,,story,weekday,,,,whole,,,,,,,,,nursery school,public awareness,sheep and cattle,teaching hours,World Expo,curriculum,,moderate,after formality,eye contacts,lizard
,creek,,,medicine,,,strategy,weekend,,,,wide,,,,,,,,,obligatory course,public examination,sheep shearing,teaching method,wretched boat,express,,date of birth,music video,card catalog (catalogue),institution
,crime,,,medium,,,strength,weight,,,,wise,,,,,,,,,self-sufficient,public facilities,shift work,teaching staff,wild animals,congress,,internet cafe,camera man,lack of soil,authority
,crisis,,,method,,,strike,welfare,,,,worthwhile,,,,,,,,,off campus,public health,shop assistant,teaching syllabus,youth hostel,pressed,,type of insurance,traffic noise,food pest,shrimps
,crocodile,,,microphone,,,style,west,,,,worthy,,,,,,,,,office assistant,public interest,shop manager,teachers and faculty,your own embassy,pressure,,fish tank,sculpture garden,environmental damage,moisture
,crop,,,migration,,,subject,wetland,,,,,,,,,,,,,overfill,public school,shopping centre,tape recorder,yellow fever,fee,,snow boarding,oil painting,food chain,ultraviolet
,cultivation,,,mile,,,submit,whale,,,,,,,,,,,,,oil explosion,public service,shopping list,telephone survey,,feedback,,membership limitation,quarantine service,fill in worksheet,bubble
,culture,,,mileage,,,subsidy,wheel,,,,,,,,,,,,,olive oil,public skills,shopping mall,television drama,,ferry,,planning meeting,postal items,model guide,passion
,cup,,,milk,,,suburb,width,,,,,,,,,,,,,OHPEN,quality of teaching,shortage of money,temple wall,,fossil,,drama workshop,plant seeds,video camera,responsible
,cupboard,,,mine,,,sugar,willows,,,,,,,,,,,,,,quality of education,sick note,temples,,food,,outdoor activities,live music,measuring equipment,landmarks
,curtain,,,mineral,,,suit,wind,,,,,,,,,,,,,,quality of personnel,side effects,tennis club,,foot,,group deposit,meeting point,natural ability,robots
,customer,,,mill,,,sunshield,wing,,,,,,,,,,,,,,quarry tiles,safari Z00,terraced house,,football,,joining fee (s),craft fair,good effort,psychology
,cutlery,,,minimum,,,supervisor,word,,,,,,,,,,,,,,property insurance,safari park,terrestrial heat,,footprint,,dance classes,fringe stage, leadership skill,varied
,cycle,,,minute,,,supports,workforce,,,,,,,,,,,,,,question handling,similar experiments,tertiary education,,goods,,leisure centre,exhibitor entrance,accessible discussion,planet
,cycling,,,mixture,,,surface,working,,,,,,,,,,,,,,Queen's suite,single item,text structure,,gallon,,round tables,arm badge,braking system,ethnics
,damage,,,model,,,surgeon,wound,,,,,,,,,,,,,,queen-sized bed,size of population,textbook allowance,,grammar,,bunch of flowers,academic record,environmental issues,nomad
,danger,,,money,,,surname,writing,,,,,,,,,,,,,,Queen's Park,size of sample,the marketing department,,handbook,,total deposit,class representative,management of change,eggplant
,data,,,monopoly,,,surprise,year,,,,,,,,,,,,,,RA (research assistant),silver cloth,the disabled,,textbook,,delivery fee,local artists,financial aids,camel
,date,,,month,,,survey,yoga,,,,,,,,,,,,,,railway rail,,the old,,notebook,,special items,river taxi,working style,slaves
,day,,,mood,,,survival,youth,,,,,,,,,,,,,,railway station,,the poor,,newsletters,,high seasons,traffic jam,late submission,vegetation
,deadline,,,morality,,,sweater,zero,,,,,,,,,,,,,,railway tracks,,the Milkly Way,,hippo,,country living,traffic lights,lack of research,lighting
,debate,,,mosquito,,,switch,,,,,,,,,,,,,,,railway worker,,,,hoover,,peaceful environment,calling fee,farming method,fossil
,,,,motel,,,switches,,,,,,,,,,,,,,,random selection,,,,horror,,eating out,computer breakdown,knowledge sharing,grocery
,,,,mountain,,,symptom,,,,,,,,,,,,,,,,,,,hall,,existing skills,express trains,uniform level,numerous
,,,,,,,syndicate,,,,,,,,,,,,,,,,,,,immune,,house agent,high winds,seating capacity,repellent
,,,,,,,syrup,,,,,,,,,,,,,,,,,,,irrigation,,investment schemes,self-cafeteria,picture framing,odd
,,,,,,,system,,,,,,,,,,,,,,,,,,,irritation,,branch manager,local hero (es),packing materials,factual
,,,,,,,table,,,,,,,,,,,,,,,,,,,useless,,house insurance,European painting,story conference,purple
,,,,,,,tablet,,,,,,,,,,,,,,,,,,,impossible,,side entrance/gate,learning zone,stage production,consolidation
,,,,,,,tape,,,,,,,,,,,,,,,,,,,incorrect,,client engineer,historical photograph,planning meeting,conscious
