3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,,4.1,4.2,4.3,4.4,,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,5.1,5.11,5.12,,11-1横向测试答案,11-2横向测试答案,11-3横向测试答案,11-4横向测试答案
,,,,,,,tax,,,,,,,,,,,,,,,,,,,innovation,,post office,cinema zone,videotape editor,auditory
,,,,,,,,,,,,,,,,,,,,,,,,,,interviewee,,horse riding,coffee shop,population movement,symptom
,,,,,,,,,,,,,,,,,,,,,,,,,,lessen,,office furniture,garden tools,interview method,medication
,,,,,,,,,,,,,,,,,,,,,,,,,,degree,,hot chocolate,garden pots,exam preparation,intimate
,,,,,,,,,,,,,,,,,,,,,,,,,,likelihood,,advanced lessons,tap water,weaker students,nightmare
,,,,,,,,,,,,,,,,,,,,,,,,,,firewood,,warm clothing,professional knowledge,external organisation,teaspoon
,,,,,,,,,,,,,,,,,,,,,,,,,,matter,,free entry,special buses,word limit,beetroot
,,,,,,,,,,,,,,,,,,,,,,,,,,mammal,,toy factory,education facilities,internet connections,retrieval
,,,,,,,,,,,,,,,,,,,,,,,,,,mass,,large slide,order form,professional learning,prompt
,,,,,,,,,,,,,,,,,,,,,,,,,,massage,,petrol station,check number,in-class simulation,impairment
,,,,,,,,,,,,,,,,,,,,,,,,,,midday,,evening appointment,signed delivery note,video recording,autism
,,,,,,,,,,,,,,,,,,,,,,,,,,million,,employment medical certificate,unappealing appearance,plastic bottle,autistic
,,,,,,,,,,,,,,,,,,,,,,,,,,narrator,,regular check,black swans,residence hall,textile
,,,,,,,,,,,,,,,,,,,,,,,,,,lookout,,sports injury,historical exhibition,life science,long-lasting
,,,,,,,,,,,,,,,,,,,,,,,,,,occasion,,heart disease,hot meal,financial planning,poisonous
,,,,,,,,,,,,,,,,,,,,,,,,,,occupant,,space museum,head office,medical skills,medal
,,,,,,,,,,,,,,,,,,,,,,,,,,occupation,,sun cream,music room,customer relationship,additive
,,,,,,,,,,,,,,,,,,,,,,,,,,occupational,,personal attention,classroom tour,department head,ingredient
,,,,,,,,,,,,,,,,,,,,,,,,,,offer,,paddling pool,tea and coffee,interview questions,consumer
,,,,,,,,,,,,,,,,,,,,,,,,,,office,,central heating,chess club,identity card,colony
,,,,,,,,,,,,,,,,,,,,,,,,,,officer,,bank statement,monthly magazines,dress code,cultivation
,,,,,,,,,,,,,,,,,,,,,,,,,,passage,,book reservation,animal life,preserve memories,consumption
,,,,,,,,,,,,,,,,,,,,,,,,,,passport,,daytime temperature,social event,show off status,accept
,,,,,,,,,,,,,,,,,,,,,,,,,,password,,cable car,annual report,reflect tastes,emotions
,,,,,,,,,,,,,,,,,,,,,,,,,,pattern,,outdoor swimming pool,spare socks,personal identity,purpose
,,,,,,,,,,,,,,,,,,,,,,,,,,paddle,,baseball coach,total block,local community,corn
,,,,,,,,,,,,,,,,,,,,,,,,,,penny,,coral reef,local museum,storage warehouse,rivals
,,,,,,,,,,,,,,,,,,,,,,,,,,personnel,,rock pool,secondary project,social information,complex
,,,,,,,,,,,,,,,,,,,,,,,,,,pottery,,maintenance of gardens,late afternoon,creative ideas,segments
,,,,,,,,,,,,,,,,,,,,,,,,,,process,,town hall,back entrance,living expenses,timber
,,,,,,,,,,,,,,,,,,,,,,,,,,processing,,good value,storage space,survey methods,sustainable
,,,,,,,,,,,,,,,,,,,,,,,,,,profession,,ice pack,emergency button,flour outlet,fertiliser
,,,,,,,,,,,,,,,,,,,,,,,,,,professor,,alarm system,hot spring,permanent records,rabbit
,,,,,,,,,,,,,,,,,,,,,,,,,,questionnaire,,order section,disabled people,optional course,microscope
,,,,,,,,,,,,,,,,,,,,,,,,,,possibility,,walking boots,specific period,drinking machines,nutrition
,,,,,,,,,,,,,,,,,,,,,,,,,,opportunities,,advanced level,minimum period,cash machine,flavour
,,,,,,,,,,,,,,,,,,,,,,,,,,robber,,book keeper,health check,laundry service,drugs
,,,,,,,,,,,,,,,,,,,,,,,,,,otter,,washing staff,sports equipment,photocopy office,whistle
,,,,,,,,,,,,,,,,,,,,,,,,,,rubbish,,home welcome,town hall,self-access lab,instinctive
,,,,,,,,,,,,,,,,,,,,,,,,,,Russia,,evening meals,baby kangaroo,electronic directory,critical
,,,,,,,,,,,,,,,,,,,,,,,,,,school,,health service,part-time job,text structure,preserved
,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo,,old-fashioned exterior,business courses,digital history,poet
,,,,,,,,,,,,,,,,,,,,,,,,,,Scottish,,limited parking,senior staff,media studies,antibiotic
,,,,,,,,,,,,,,,,,,,,,,,,,,screen,,name cards,English channel,natural resources,varied
,,,,,,,,,,,,,,,,,,,,,,,,,,seafood,,service manager,tropical zone,environmental projects,wildlife
,,,,,,,,,,,,,,,,,,,,,,,,,,settlement,,private company,tower view,global access,landmark
,,,,,,,,,,,,,,,,,,,,,,,,,,shuttle,,silver package,elephant zone,listening task,moisture
,,,,,,,,,,,,,,,,,,,,,,,,,,shopping,,family photo,travel centre,book loan,chemicals
,,,,,,,,,,,,,,,,,,,,,,,,,,swimming,,energy saving,travel package,compulsory course,concentrated
,,,,,,,,,,,,,,,,,,,,,,,,,,skiing,,driving licence/license,budget trip,full-time study,restrained
,,,,,,,,,,,,,,,,,,,,,,,,,,setting,,job title,long vacation,flexible-time study,documentation
,,,,,,,,,,,,,,,,,,,,,,,,,,steel,,type of magazine,supportive atmosphere,active volcano,tutorials
,,,,,,,,,,,,,,,,,,,,,,,,,,steering,,starting salary,store room,extinct volcano,reflective
,,,,,,,,,,,,,,,,,,,,,,,,,,stress,,calling diversion,coffee machine,cleaning products,journalism
,,,,,,,,,,,,,,,,,,,,,,,,,,stressful,,renew passport,front desk,placement test,depth
,,,,,,,,,,,,,,,,,,,,,,,,,,stiff,,current address,seating area,company premises,remember
,,,,,,,,,,,,,,,,,,,,,,,,,,staff,,flower shop,local residents,leisure activities,navigational
,,,,,,,,,,,,,,,,,,,,,,,,,,stuff,,nursery supervisor,board games,senior advisor,signature
,,,,,,,,,,,,,,,,,,,,,,,,,,cliff,,gold stars,massage room,visual aids,evolution
,,,,,,,,,,,,,,,,,,,,,,,,,,success,,film festival,equal length,fossil remains,mapping
,,,,,,,,,,,,,,,,,,,,,,,,,,successful,,special requirement,training course,human interference,commerce
,,,,,,,,,,,,,,,,,,,,,,,,,,session,,back row,tutorial fee,natural routine work,standard
,,,,,,,,,,,,,,,,,,,,,,,,,,concession,,dark trousers,administration officer,coffee bar,Greek
,,,,,,,,,,,,,,,,,,,,,,,,,,summary,,furniture designers,security officer,shop display,dominant
,,,,,,,,,,,,,,,,,,,,,,,,,,summer,,monthly rent,fire drill,personla service,mixture
,,,,,,,,,,,,,,,,,,,,,,,,,,summit,,preferred occupation,card making,current study,cosmetics
,,,,,,,,,,,,,,,,,,,,,,,,,,supplementary,,previous major,interior design,video approach,hospitality
,,,,,,,,,,,,,,,,,,,,,,,,,,supply,,previous working experience,water colour painting,job opportunities,symbols
,,,,,,,,,,,,,,,,,,,,,,,,,,support,,decoration balloons,venue change,higher fees,flavours
,,,,,,,,,,,,,,,,,,,,,,,,,,supportive,,vegetable burger,minimum age,borrowed language,enlargement
,,,,,,,,,,,,,,,,,,,,,,,,,,tennis,,safety regulations,regional competition,confidence building,critics
,,,,,,,,,,,,,,,,,,,,,,,,,,tunnel,,return tickets,special price,numeracy skill,protected
,,,,,,,,,,,,,,,,,,,,,,,,,,toothache,,error message,mixed age,networking opportunities,infection
,,,,,,,,,,,,,,,,,,,,,,,,,,traffic,,customer service officer,government fund,research method,stimulate
,,,,,,,,,,,,,,,,,,,,,,,,,,terraced,,garden room,local community,audio recording,description
,,,,,,,,,,,,,,,,,,,,,,,,,,terrestrial,,sleeping bag,control room,lack of participation,lonely
,,,,,,,,,,,,,,,,,,,,,,,,,,vaccine,,isolated spot,waiting room,community reference,industrial
,,,,,,,,,,,,,,,,,,,,,,,,,,vacuum,,washing machine,cup cleaning,council meeting,trumpet
,,,,,,,,,,,,,,,,,,,,,,,,,,waitress,,car number,animal protection,renewable energy,receiver
,,,,,,,,,,,,,,,,,,,,,,,,,,willow,,group trip,reset button,nuclear plants,magnet
,,,,,,,,,,,,,,,,,,,,,,,,,,weed,,self drive,experience skills,traditional resource,pottery
,,,,,,,,,,,,,,,,,,,,,,,,,,wood,,non-smoking room,contact number,small electric equipment,lions
,,,,,,,,,,,,,,,,,,,,,,,,,,woods,,culture centre,art museum,solar panel,emperor
,,,,,,,,,,,,,,,,,,,,,,,,,,zoo,,dreamtime under stars,stunning view,sports shoes,feathers
,,,,,,,,,,,,,,,,,,,,,,,,,,,,modern authors,street art,poor paying,perfumes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,long stick,horseback riding,overseas training,wealth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,free parking,tent (ed) accommodation,no chemical reaction,taxes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,weekly return,wild animals,current material,low impact
,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra room,stress level (s),brief notes,alternative energy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank transfer,fancy dress,supportive atmosphere,roads and bridges
,,,,,,,,,,,,,,,,,,,,,,,,,,,,short time,family ticket,essential training,high absence rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,required date,concert room,university support staff,persuasive writing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,accommodation type,weather observing,background reading,academic essays
,,,,,,,,,,,,,,,,,,,,,,,,,,,,bills and meals,free transportation,online forum,ocean conditions
,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports centre,fitness centre,soil sample,study ability
,,,,,,,,,,,,,,,,,,,,,,,,,,,,road runners,thick trousers,blood pressure,simple memories
,,,,,,,,,,,,,,,,,,,,,,,,,,,,job requirement,shuttle bus (es),stress level,information sector
,,,,,,,,,,,,,,,,,,,,,,,,,,,,current occupation,virtual volunteer,school stadiums,digital store
,,,,,,,,,,,,,,,,,,,,,,,,,,,,length of stay,feed animals,school gym,volcanic dust
,,,,,,,,,,,,,,,,,,,,,,,,,,,,type of accommodation,cake factory,lessoxygen,bar code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,spring park,smoke alarm,accurate date,climate change
,,,,,,,,,,,,,,,,,,,,,,,,,,,,starting date,lookout point,similar age,learning difficulty
,,,,,,,,,,,,,,,,,,,,,,,,,,,,reference number,face painting,sports activities,reading difficulty
,,,,,,,,,,,,,,,,,,,,,,,,,,,,estimated value,member restaurant,art institution,low nutrition
,,,,,,,,,,,,,,,,,,,,,,,,,,,,family use,gallery shop,abstract design,desert habitat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety check,food containers,largest proportion,no change
,,,,,,,,,,,,,,,,,,,,,,,,,,,,preferred equipment,good shoes,observation checklist,extra resources
,,,,,,,,,,,,,,,,,,,,,,,,,,,,flight service,formal clothes,non=observation method,private property
,,,,,,,,,,,,,,,,,,,,,,,,,,,,off-peak time,dance show,test results,fruit growing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,maximum price,delivery note,original jewellery,specialised software
,,,,,,,,,,,,,,,,,,,,,,,,,,,,helicopter trip,mountain climbing,wood curve,chewing gum
,,,,,,,,,,,,,,,,,,,,,,,,,,,,membership number,coach trip,crisis management,water pipes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,organic food,bush fire,monitoring progress,big company
,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports equipment,attraction zone,program assessment,action plan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,poor quality,handle animals,team building,window glass
,,,,,,,,,,,,,,,,,,,,,,,,,,,,fresh products,good washing facilities,budget management,road building
,,,,,,,,,,,,,,,,,,,,,,,,,,,,organic farming,trial test,finding investment,knife handle
,,,,,,,,,,,,,,,,,,,,,,,,,,,,cycling route,provisional license,insufficient revenue,olive oil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,language skill,practical theory,food shortage,goat skin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,group discount,pretzel factory,power cut,high temperatures
,,,,,,,,,,,,,,,,,,,,,,,,,,,,night flight,train ride,visual guidance,land bridge
,,,,,,,,,,,,,,,,,,,,,,,,,,,,White Mountain,prepare refreshments,information resources,fresh meat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust bag,weather forecast,reference letter,food intake
,,,,,,,,,,,,,,,,,,,,,,,,,,,,golf court,hot balloon,flexible study time,eating pattern
,,,,,,,,,,,,,,,,,,,,,,,,,,,,rock climbing,family-fast-line track ticket,lab facilities,transport museum
,,,,,,,,,,,,,,,,,,,,,,,,,,,,friendly faces,fast line ticket,medicine science,water tanks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,no nuts,cowboy show ride,engine capacity,government election
,,,,,,,,,,,,,,,,,,,,,,,,,,,,grocery stores,herbal treatment,greater utility,car tax
,,,,,,,,,,,,,,,,,,,,,,,,,,,,egg cartons,skating rink,safe car,food chain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,juice bottles,one-to-one coach,extra height,textile factory
,,,,,,,,,,,,,,,,,,,,,,,,,,,,electricity supply,introductory price,field of vision,tea tree oil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,protection policy,gym room,commercial applications,video cameras
,,,,,,,,,,,,,,,,,,,,,,,,,,,,group booking discount,heart monitor,economic purpose,carbon dioxide
,,,,,,,,,,,,,,,,,,,,,,,,,,,,sick pay,free massage,high cost,global warming
,,,,,,,,,,,,,,,,,,,,,,,,,,,,van driver,water bottle,cost of insurance,online service
,,,,,,,,,,,,,,,,,,,,,,,,,,,,leather shoes,beach front view,destination desert,social activities
,,,,,,,,,,,,,,,,,,,,,,,,,,,,advertising company,bright fabric,marine desert,further training
,,,,,,,,,,,,,,,,,,,,,,,,,,,,teaching venue,well-known singer,social interactions,internal flight
,,,,,,,,,,,,,,,,,,,,,,,,,,,,total payment,bottle collection,unexpected noise,traffic flow
,,,,,,,,,,,,,,,,,,,,,,,,,,,,vegetarian food,ink cartridge,unbalanced skill improvements,short stroke
,,,,,,,,,,,,,,,,,,,,,,,,,,,,different performers,picnic area,gradual way,large-scale housing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,new opera,meal ticket,job responsibilities,group meeting
,,,,,,,,,,,,,,,,,,,,,,,,,,,,fridge model,fuel consumption,local faculty,standard feedback
,,,,,,,,,,,,,,,,,,,,,,,,,,,,top mount,oil filter,material background,mission statement
,,,,,,,,,,,,,,,,,,,,,,,,,,,,financial loss,global travel,unanswered questions,training session
,,,,,,,,,,,,,,,,,,,,,,,,,,,,on the rack,loss of instruments,standard format,soil damage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,long strap,steer the boat,practical knowledge,broken axe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,leather jacket,marine animals,business journalism,fish bones
,,,,,,,,,,,,,,,,,,,,,,,,,,,,total value,marine history,scientific term,triangle-shaped
,,,,,,,,,,,,,,,,,,,,,,,,,,,,public outskirts,meadow campsite,childish language,absence rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,customer service,caravan park,seed germination,green tax
,,,,,,,,,,,,,,,,,,,,,,,,,,,,international express,green lounge,objective matters,transport service
,,,,,,,,,,,,,,,,,,,,,,,,,,,,postal fee,cash point,housing project,sleeping disturbance
,,,,,,,,,,,,,,,,,,,,,,,,,,,,lost mails,unregistered taxi,colors and fonts,public square
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ID code numbers,plastic bag,book allowance,feeding time
,,,,,,,,,,,,,,,,,,,,,,,,,,,,student discount,compulsory modules,greater utility,vertical cabin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,leather shoes,objective matters,unexpected noise,ask for apology
,,,,,,,,,,,,,,,,,,,,,,,,,,,,comfortable shoes,final score,unexpected noise,voices and faces
,,,,,,,,,,,,,,,,,,,,,,,,,,,,daytime class,ancient history,,heart rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,value of money,wooden peg,,red blood cell
,,,,,,,,,,,,,,,,,,,,,,,,,,,,in transit,animal bones,,Indian tribes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,length of waiting,roof scaffold,,grain pattern
,,,,,,,,,,,,,,,,,,,,,,,,,,,,electronic game centre,changing room,,prime motivation
,,,,,,,,,,,,,,,,,,,,,,,,,,,,free recipe,hospital comedy,,streets and roads
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian cooking class,family life,,forest planet
,,,,,,,,,,,,,,,,,,,,,,,,,,,,conference centre,science fiction,,extra resources
,,,,,,,,,,,,,,,,,,,,,,,,,,,,business companies,heavy stuff,,ship building
,,,,,,,,,,,,,,,,,,,,,,,,,,,,inconvenient location,business district,,natural fibre
,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic package,garden tools,,melting pot
,,,,,,,,,,,,,,,,,,,,,,,,,,,,good performance,exotic plants,,carbon mining
,,,,,,,,,,,,,,,,,,,,,,,,,,,,public show,building materials,,fishing lesson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,vocal class,single session,,known world
,,,,,,,,,,,,,,,,,,,,,,,,,,,,course fee,English proficiency,,silver coins
,,,,,,,,,,,,,,,,,,,,,,,,,,,,personal tutor,police offence,,Roman emperor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ozone layer,traffic violation,,social conformity
,,,,,,,,,,,,,,,,,,,,,,,,,,,,coastal roads,practical elements,,law firm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,changing room,tuition fees,,protective clothing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,extra transportation cost,compulsory course,,market share
,,,,,,,,,,,,,,,,,,,,,,,,,,,,personal use,agriculture fair,,reflective practice
,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseball coach,annual report,,habitat loss
,,,,,,,,,,,,,,,,,,,,,,,,,,,,side gate,electric card,,rich experiences
,,,,,,,,,,,,,,,,,,,,,,,,,,,,central heating,solar panels,,zero noisy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,green ride,electric cooker,,durable contracture
,,,,,,,,,,,,,,,,,,,,,,,,,,,,child seat,gas cooker,,land resources
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enquiry desk=inquiry desk,,fish farming
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,campus clinic,,hospitality industry
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local owners,,time and sequence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes manufacturing,,language barrier
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,professional model,,wealthy people
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fashion exhibition,,food prices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited time,,presence rate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toy train,,direct route
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gift shop,,tracking devices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,free locker,,operation manager
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,personal belongings,,fish hooks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curriculum vitae,,rare glass
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,volunteer list,,cooperation process
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,luggage lockers,,social glue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bike racks,,carpet case
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,waiting room,,transport system
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test room,,hand torch
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meadow campsite,,boring content
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,green lounge,,traditional lecture
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dinosaur bones,,regular basis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,night tour trip,,extreme sports
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,artificial light,,lifestyle sports
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral resources,,better equipment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,racing car,,traditional sports
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,face painting,,restricted regulations
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wood of hazel,,regular training
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,building wood,,individual competition
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy stuff,,sense of community
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,annual report,,salt content
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trade journals,,rice cultivation
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skin of frog
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,glass bottle
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open roof
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand base
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,high protein
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fibre diet
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,constant temperature
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,average size
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,good eyesight
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,major illness
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality of life
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,physical changes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular disease
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dark blue veil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,scientific backup
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,migration patterns
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,preserved remains
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral soil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tape measure
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,soft sediment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plant pot
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,estate agent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,botanic garden
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,emergency locator beacon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,digestive problem
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red blood cells
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weight loss
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fishing net
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pigeons and rats
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mineral soil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still water
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stored temperature
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frozen food
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,migration patterns
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,olive oil
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,goat skin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular disease
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mission statement
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,administration officer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machines or robots
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth ride
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rubber tyre
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desert locations
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,southern Scotland
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,head offices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,global market
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safe environment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feeding time
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hearing loss
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver coins
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maintain the gene diversity
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hinder domestic smells
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transport costs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ship building
